Question 9a
Figure 4.1a: complete cascade is True with S = ['a'] and threshold q = 0.4
{'a': 'X', 'b': 'X', 'c': 'X', 'd': 'X'}
Figure 4.1a: complete cascade is False with S = ['a'] and threshold q = 0.5
{'a': 'X', 'b': 'Y', 'c': 'Y', 'd': 'Y'}
Figure 4.1b: complete cascade is True with S = ['a', 'b', 'e'] and threshold q = 0.3
{'a': 'X', 'b': 'X', 'e': 'X', 'c': 'X', 'f': 'X', 'd': 'X', 'g': 'X'}
Figure 4.1b: complete cascade is False with S = ['a', 'b', 'e'] and threshold q = 0.4
{'a': 'X', 'b': 'X', 'e': 'X', 'c': 'Y', 'f': 'Y', 'd': 'Y', 'g': 'Y'}

Question 9b
k:10, q:0.1, avg # of infected nodes: 3041.87

Question 9c
q:0.0, k:0, infection rate: 0.0 (=0.0/4039)
q:0.0, k:10, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:20, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:30, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:40, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:50, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:60, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:70, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:80, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:90, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:100, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:110, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:120, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:130, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:140, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:150, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:160, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:170, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:180, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:190, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:200, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:210, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:220, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:230, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:240, infection rate: 1.0 (=4039.0/4039)
q:0.0, k:250, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:0, infection rate: 0.0 (=0.0/4039)
q:0.05, k:10, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:20, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:30, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:40, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:50, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:60, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:70, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:80, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:90, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:100, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:110, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:120, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:130, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:140, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:150, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:160, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:170, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:180, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:190, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:200, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:210, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:220, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:230, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:240, infection rate: 1.0 (=4039.0/4039)
q:0.05, k:250, infection rate: 1.0 (=4039.0/4039)
